<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\orbd.exe" shared="false" uninstallMode="1"/>
<entry name="jars\jxbrowser-win64-7.26.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_40_w8hjbe_czgnkz.ico" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\fonts\LucidaTypewriterBold.ttf" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_18_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\messages_sv.properties" shared="false" uninstallMode="1"/>
<entry name="ibgateway.exe" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\rmid.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\javaws.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jabswitch.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\blacklisted.certs" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\wsdetect.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="data\auditsummary.xsl" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_33_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext\zipfs.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\classlist" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-util-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\j2pkcs11.dll" shared="false" uninstallMode="1"/>
<entry name="jars\twslaunch-1019.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\javaw.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\splashscreen.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext\sunec.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\fonts\LucidaBrightRegular.ttf" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_42_w8hjbe_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\fonts\LucidaSansDemiBold.ttf" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_41_w8hjbe_d36cl.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\accessibility.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-interlocked-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\splash@2x.gif" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\blacklist" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_31_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\javacpl.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\javaws.policy" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_20_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\trusted.libraries" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\fonts\LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-file-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_1_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\resources.jar" shared="false" uninstallMode="1"/>
<entry name="jars\locales.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\management\management.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\glass.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\nio.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\messages_pt_BR.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\instrument.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\dt_shmem.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_24_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_37_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-conio-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\messages_zh_CN.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\management.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\prism_common.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\awt.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-convert-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-filesystem-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\sunmscapi.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-timezone-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\prism_d3d.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\policy\limited\US_export_policy.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j\restarter.exe" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\tzmappings" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\gstreamer-lite.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_26_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\jce.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\logging.properties" shared="false" uninstallMode="1"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_6_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\cacerts" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\jvm.hprof.txt" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_28_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-locale-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\cmm\GRAY.pf" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\javaws.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-private-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\plugin2\msvcr100.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\meta-index" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\java.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\net.properties" shared="false" uninstallMode="1"/>
<entry name="jars\twslaunch-install4j-1.12.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\jfxswt.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\JavaAccessBridge-64.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_27_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\psfontj2d.properties" shared="false" uninstallMode="1"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-file-l1-2-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-namedpipe-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\splash_11@2x-lic.gif" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_5_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\fonts\LucidaSansRegular.ttf" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_12_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="jars\total-2020.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_14_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\decora_sse.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jsdt.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jli.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\currency.data" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jfxmedia.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\jsse.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_10_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext\jfxrt.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\README.txt" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\javafx_font_t2k.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\tzdb.dat" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\management\jmxremote.access" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\server\Xusage.txt" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\management-agent.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_3_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\ucrtbase.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\ssvagent.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext\sunmscapi.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_8_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\msvcr100.dll" shared="false" uninstallMode="1"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-rtlsupport-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\ktab.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\javafx.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\javafx_font.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Public\Desktop\IB Gateway 10.19.lnk" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\charsets.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-heap-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\messages_de.properties" shared="false" uninstallMode="1"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\dt_socket.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_19_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\pack200.exe" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_15_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-processenvironment-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_42_w8hjbe_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\java-rmi.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\messages_fr.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\management\snmp.acl.template" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_17_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\sunec.dll" shared="false" uninstallMode="1"/>
<entry name="jars\log4j-api-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\policy\unlimited\local_policy.jar" shared="false" uninstallMode="1"/>
<entry name="jars\log4j-core-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\java.policy" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-processthreads-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\messages_es.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\resource.dll" shared="false" uninstallMode="1"/>
<entry name="jars\jxbrowser-swing-7.26.jar" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="jars" shared="false" uninstallMode="0"/>
<entry name="data" shared="false" uninstallMode="0"/>
<entry name=".install4j\user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\IB Gateway 10.19" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\policy\unlimited" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\policy\limited" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\policy" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\management" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\jfr" shared="false" uninstallMode="1"/>
